orderID,executionDate,WETHamount,DXD/WETH,fill,minDXD,WETHleft,batchExpiry,txsHash,ethPrice,dxdPrice
61,25-10-2021,9.710000000000000000,0.17498152480782542,0.9999999997136397,55.491572671252407632,2.780558210E-9,5458665,https://blockscout.com/xdai/mainnet/tx/0x020647f9667a8cb16f2b8104e432d940c55cf94daa24a34fa4716f75bb84f72f,4094.9389934187225,716.5386690634298
62,27-10-2021,9.710000000000000000,0.17369689035246363,0.9999999997136397,55.901979478714820965,2.780558210E-9,5459269,https://blockscout.com/xdai/mainnet/tx/0x7131c95b59dd263e4d0544fea044246e6aad07b684644dc7c47cfc5f97edebb3,4152.570288731245,721.2885461226492
63,29-10-2021,9.710000000000000000,0.17523894718890998,0.9999999997136397,55.410056701222291100,2.780558210E-9,5459543,https://blockscout.com/xdai/mainnet/tx/0xd8b6564b11054fe5398649b4b971f7d3361e53460aa693f2d95c9cff03deea80,4288.09721878663,751.441642063862
64,01-11-2021,9.710000000000000000,0.17536587424131259,0.9999999997136397,55.369951776584157166,2.780558210E-9,5460109,https://blockscout.com/xdai/mainnet/tx/0x318b20fb21b0ed578825b175da30874bfc1c1dd276cbbdb559e3825c1ff092f0,4292.04047236198,752.677429714855
65,04-11-2021,9.710000000000000000,0.17413259216721816,0.9999999997136397,55.762105641174651849,2.780558210E-9,5461214,https://blockscout.com/xdai/mainnet/tx/0x8ec7b676a2363134078fac2036d6bc880f4ffa2934e653071814636280d2d7c2,4607.699273078144,802.3506183481038
66,06-11-2021,8.380000000000001024,0.17483504942195077,0.9999999996681911,47.930892734073723900,2.780558696E-9,5461743,https://blockscout.com/xdai/mainnet/tx/0x66f7de6afb349914c7173b551da243ad5e5272bb9b687f959968af0158834333,4494.80276090967,785.8490628455629
67,06-11-2021,8.410000000000000000,0.17504841258420137,0.9999999996693747,48.043851845583815003,2.780558814E-9,5462607,https://blockscout.com/xdai/mainnet/tx/0x2f75877eaa60d65e3974ed8f0982975d9d82f3ff94a95910adda6f5219cfff91,4494.80276090967,786.8080881763234
68,07-11-2021,8.199999999999998976,0.17514738504405905,0.9999999996609075,46.817712967494516497,2.780558761E-9,5462924,https://blockscout.com/xdai/mainnet/tx/0x0b428e4703c418405b3a0147c4910aa59391fd475a0dc8390f831c45dc88a279,4527.104154150622,792.9104544215783
69,08-11-2021,8.200000000000000000,0.17529706963197267,0.9999999996609075,46.777735744330953268,2.780558761E-9,5463324,https://blockscout.com/xdai/mainnet/tx/0x40cec4f48279667d5bd141f58c994532f36a4cb0cbb724e8f633ae18c749b11b,4626.6292884486975,811.0345565385155
70,10-11-2021,8.140000000000001024,0.16570139034146653,0.999999999658408,49.124512372682112945,2.780558692E-9,5463554,https://blockscout.com/xdai/mainnet/tx/0x0d7408c322ab65f57ef8d5797b80461bd82f9f75efc2a3297dc67f687994c670,4742.08091060724,785.7693999993473
71,10-11-2021,8.080000000000000000,0.1700656842371876,0.9999999996558715,47.511054544848488636,2.780558308E-9,5463774,https://blockscout.com/xdai/mainnet/tx/0xe730a33a5a59a2f354d5ee661cbc5f9518e1b4cd3fb2ee1a5d55477a19cc3a83,4742.08091060724,806.465234770526
72,11-11-2021,8.100000000000000000,0.17921395040777657,0.9999999996567212,45.197374320300229074,2.780558683E-9,5464016,https://blockscout.com/xdai/mainnet/tx/0x623bf144a7068819b14b8f07e5e009c358d4df3e586dba9adb595ebc86c41aea,4641.528764849704,831.8267058800434
73,14-11-2021,8.270000000000000000,0.181198808835496,0.9999999997821681,45.640476629777631149,1.801469512E-9,5464752,https://blockscout.com/xdai/mainnet/tx/0x558904120d090ef8be54d4213b3bc54dcb65fa6f77070734fed0611f7de7a90c,4666.498498194288,845.5639693054361
74,14-11-2021,7.620000000000000000,0.1814925328054715,0.9999999996350973,41.985198411260907165,2.780558296E-9,5465000,https://blockscout.com/xdai/mainnet/tx/0x9fbd389e40b87f486d686bcffdd1b73e6479be71f8bb09087d02607a602ace44,4666.498498194288,846.9346317702103
75,15-11-2021,7.540000000000000000,0.18363838702713284,0.9999999996312257,41.058953533968655392,2.780558556E-9,5465292,https://blockscout.com/xdai/mainnet/tx/0xc8d87cbca7307c14418c2bfd0f80a09dec6981e2645ce4f7faaace9c8d8c675d,4652.947394238871,854.4597544001272
76,19-11-2021,7.870000000000000000,0.16308097040472036,0.7917383647708894,48.258236264285826111,1.639019069253100000,5465797,https://blockscout.com/xdai/mainnet/tx/0xdb72d1c4bb4ea925c90d9380263ff6d1ae0da14f98864d28769ed5c3ac0c848f,3993.846595161859,651.3203783865845
77,21-11-2021,8.480000000000000000,0.17172441751817516,0.999999999672104,49.381445705602611011,2.780558450E-9,5466967,https://blockscout.com/xdai/mainnet/tx/0x4121293947d0033603078bf9490a32cc8e50182dd86972c50c732d6121ad9f22,4436.192766930451,761.8026188994735
78,23-11-2021,8.560000000000000000,0.169407310376492,0.9895286822488001,50.529106335353502288,0.089634479950271280,5467306,https://blockscout.com/xdai/mainnet/tx/0x87d7a53c60f49f34022567768cd67ce092cd8ff9414387ed93e626d4eacd1639,4101.062876490145,694.7500315910752
79,23-11-2021,9.710000000000000000,0.16960171743077687,0.9999999997136397,57.251778738403092853,2.780558210E-9,5467586,https://blockscout.com/xdai/mainnet/tx/0x4d090e5486e1aec5ad8577a52fe16b29b7fc0c5b1b8f9508c6373c445de15f3b,4101.062876490145,695.5473071443305
80,27-11-2021,9.300000000000000000,0.1798564019716418,0.9863093009000623,51.707917527819463336,0.127323501629420590,5467882,https://blockscout.com/xdai/mainnet/tx/0xe361ae941cf8ff6dc79b7e59e07c129ec473b1f03f8984423f34319f1dc00345,4048.3128440761725,728.1149821911246
81,28-11-2021,9.550000000000000000,0.18930164303608385,0.999999999708842,50.448584844980037437,2.780558772E-9,5468955,https://blockscout.com/xdai/mainnet/tx/0x0f63870d4e8414115743aa8280a9bfed3d70efc0cb62e78351236e3c6c843288,4084.0884856959556,773.1246606469961
82,29-11-2021,9.170000000000000000,0.19068809394659586,0.99999999978596,48.089001312101589102,1.962746872E-9,5469283,https://blockscout.com/xdai/mainnet/tx/0x47c74278f74da40c0b4d3f5d334da3b49ef5eb11476ca2e5092c2d4968dfe513,4290.091862536401,818.0694401228677
83,30-11-2021,8.789999999999998976,0.19163308691220535,0.9999999997767068,45.868905738741471334,1.962746891E-9,5469609,https://blockscout.com/xdai/mainnet/tx/0x6c34ad93469d20fee441458117b7584cfde0baad849b05014420bc6daa5cec34,4444.528279821561,851.7186741307999
84,01-12-2021,9.650000000000000000,0.1987068201062572,0.9999999997966065,48.564010006499646682,1.962747508E-9,5469900,https://blockscout.com/xdai/mainnet/tx/0xd49205d945e137f6efe4ec7f50a1345455367bbdb75eebb6b738c7e1958c7d01,4637.121616831405,921.4276909265545
85,04-12-2021,9.170000000000000000,0.20075363250112452,0.9999999997945174,45.677878331534717263,1.884275725E-9,5470743,https://blockscout.com/xdai/mainnet/tx/0x15a3e02b0bc82264f6a08c5e6c4a46df97dd9b7cc858a2c4c96e8f57a29821ec,4240.155516808957,851.226622369081
86,05-12-2021,8.529999999999998976,0.20254557010064306,0.9999999997791001,42.113979564013764202,1.884275754E-9,5471049,https://blockscout.com/xdai/mainnet/tx/0x4a7b62b8838eec2c7a79da38a5e5e3f6cefdee41357b124feed271fac970ea5a,4101.656791810778,830.7724132544886
87,06-12-2021,8.310000000000000000,0.19363863595499237,0.999999999773252,42.914989351254790610,1.884275495E-9,5471330,https://blockscout.com/xdai/mainnet/tx/0x46491c9a17b809b3e17a5c5a374284affb2a2e0a63248771b0f906c29fa70b43,4198.572874562462,813.0059243879064
88,10-12-2021,8.990000000000000000,0.1935589259887489,0.9999999997904031,46.445804315542475059,1.884276089E-9,5471911,https://blockscout.com/xdai/mainnet/tx/0x9aa90f713870606ff5c2579d855fd5e9a097bd1439e81dc3d21c0f10872e1db2,4153.333310724186,803.9147348970681
89,11-12-2021,9.760000000000000000,0.1922260991782338,0.9999999998154856,50.773542415540764365,1.800860580E-9,5472747,https://blockscout.com/xdai/mainnet/tx/0xdc885b8923c6fa5f4cddcfeb539872efd50dd17e53ec2b4e1c037db9ccae0e43,3918.200743402953,753.1804447016054
90,12-12-2021,9.029999999999998976,0.18945828718729504,0.9999999998005691,47.662206462750839628,1.800861173E-9,5473064,https://blockscout.com/xdai/mainnet/tx/0x85b7e3be2b66847d90a7e46f05378f511d578cbdf39bba346b024d4bdded532a,4079.814930569866,772.9547487869198
91,14-12-2021,9.160000000000000000,0.1850471791658102,0.9999999998033995,49.500889671991417982,1.800860705E-9,5473607,https://blockscout.com/xdai/mainnet/tx/0x48cef830028a31ff78b5853609c1b08958d911ede99c78d540627384bd35eb22,3782.8952622347147,700.0140973562418
92,16-12-2021,9.850000000000000000,0.18507307795683048,0.9999999998171715,53.222219615851300060,1.800861021E-9,5473922,https://blockscout.com/xdai/mainnet/tx/0x1093e5a7eacc461c3761d74e57388dbf3b6276d9fad4e0069ce6b250369eb2e4,4015.72254331389,743.2021313117331
93,19-12-2021,10.210000000000000000,0.1851951338256866,0.9999999998236236,55.131038214049830451,1.800802614E-9,5475137,https://blockscout.com/xdai/mainnet/tx/0x2010a3c15dadecf5789130fd65688eb4e479c424abcdc1ca8ffa1b0ee9477f0a,3966.4253516705508,734.5626738122237
94,21-12-2021,10.630000000000000000,0.18232714319596355,0.9999999998305924,58.301796505279379115,1.800802778E-9,5475374,https://blockscout.com/xdai/mainnet/tx/0x9a7c9c2a930973e3a0f05e81d76c46499eedf3c85faa405b180bf8edc3c4b663,3950.4823919860964,720.2801687767816
95,22-12-2021,10.280000000000000000,0.18369410115595652,0.9999999998248247,55.962602692790158939,1.800802276E-9,5475871,https://blockscout.com/xdai/mainnet/tx/0xc672a45f6ecaeff4ccfcc78066b1ad3932256d9081979fa271d48d88ef7db2a4,4036.549717813428,741.4903721850675
96,26-12-2021,9.780000000000000000,0.18205985476613512,0.9999999998158688,53.718597175433835980,1.800802693E-9,5476995,https://blockscout.com/xdai/mainnet/tx/0xcb4cfeb3607f0458ab060ddfb80ccb2761208cd230b4af04f80bc9f0764b6f53,4110.571870853741,748.3701178133923
97,27-12-2021,9.790000000000000000,0.1800587889488198,0.9999999997959143,54.371130990905002463,1.997999475E-9,5477315,https://blockscout.com/xdai/mainnet/tx/0x806ae2375a868de662086593399c9ad50623d826c22b4011a4ac09015e39f5e8,4075.03161894955,733.7452582362047
98,28-12-2021,10.030000000000000000,0.18218374284714517,0.9999999998204584,55.054308596652978471,1.800802286E-9,5477591,https://blockscout.com/xdai/mainnet/tx/0x73dc480e94900320413b6cbcab40a1feb75251fe806437e0c64c78271fecc10f,4045.051350119327,736.9425949736368
99,29-12-2021,9.620000000000000000,0.18473886570637962,0.9999999998128064,52.073503662677249314,1.800802373E-9,5477885,https://blockscout.com/xdai/mainnet/tx/0x6984ea660f3154cfb39a2f3b81b65247db2672bb8b76f7244489953542085ffb,3807.3603674991996,703.3674356272269
100,01-01-2022,9.770000000000000000,0.18465752241662653,0.9999999998156804,52.908757098759338619,1.800802097E-9,5478732,https://blockscout.com/xdai/mainnet/tx/0xd94da4208089c0550059de106edfba5d588094940ceeab76c0ff32dcdfa03762,3686.4025423019352,680.7219600918286
101,02-01-2022,10.060000000000000000,0.1886159901688856,0.9999999998209937,53.335880966361005581,1.800802917E-9,5479052,https://blockscout.com/xdai/mainnet/tx/0x7ff501a9e7b496d68d9daa2120d8fcb2a960eadc519cf2c77b6f17a375ae2750,3780.315874327848,713.0280217875036
102,03-01-2022,10.440000000000000000,0.18491947282383878,0.9999999998275093,56.457007153300375233,1.800802786E-9,5479399,https://blockscout.com/xdai/mainnet/tx/0x75518dfe793e670e23a2adf7ece3f0aef1179acaca4665d211c935b1e25d4962,3835.3959914939574,709.2394048177271
103,05-01-2022,10.520000000000000000,0.1813910640551086,0.999999999828821,57.996241737707143168,1.800802658E-9,5479711,https://blockscout.com/xdai/mainnet/tx/0xfd783681ec1a2af205f87e52f9b822297948cc6c251fe2cf9c9c596d18d2d77b,3794.908130100449,688.362423710303
104,08-01-2022,10.330000000000000000,0.18026617590733898,0.9999999998256726,57.304150088088965402,1.800802469E-9,5480762,https://blockscout.com/xdai/mainnet/tx/0x139fe1fc17631e488c1e99bb1c983c08ce29ed323ca31993f6bb01e9afa8dcc8,3201.79457434796,577.1752639585728
105,09-01-2022,10.460000000000000000,0.19631085434471185,0.9999999998278392,53.282840803253663648,1.800802398E-9,5481053,https://blockscout.com/xdai/mainnet/tx/0x05bcaf788150633fa8dabb0fd99b8a806ce2a2cd103f47afd0c6666aaacf356d,3101.0409016141402,608.7679887537674
106,10-01-2022,10.250000000000000000,0.19297279626248995,0.999999999824312,53.116295138603406605,1.800802201E-9,5481338,https://blockscout.com/xdai/mainnet/tx/0xa7caebe039d517bad13ad4d1c383dc57ec4fc9cb4c85cbad99bb67358d819680,3156.967262159481,609.2088002880521
107,12-01-2022,12.160000000000000000,0.18482760407335966,0.9999999998519077,65.791038416391481892,1.800802564E-9,5481919,https://blockscout.com/xdai/mainnet/tx/0x26a9fa3d97bc76c636b08f2acf6aca3918157b65b0582e27709441586cf01085,3246.413723028553,600.0268702582429
108,17-01-2022,12.110000000000000000,0.1832111479601038,0.9999999998495603,66.098597901024474017,1.821824291E-9,5483361,https://blockscout.com/xdai/mainnet/tx/0xa82cfc7e3eb0ec82e473539ba3f0093013b5f7b37909ee14a5fe8fee9dee5b08,3356.2954438590405,614.9107411626808
109,18-01-2022,11.840000000000000000,0.18335857639902325,0.9999999997745493,64.572927171041626756,2.669335792E-9,5483721,https://blockscout.com/xdai/mainnet/tx/0x61a0ef0e8d8fe6edbe242f790edee9bd8d8ba82ab4c1e6340dbeb3d7cd89caca,3216.592980619574,589.789909781496
110,19-01-2022,12.190000000000000000,0.1986722836325096,0.9999999998398725,61.357325627505382942,1.951953820E-9,5483969,https://blockscout.com/xdai/mainnet/tx/0x9924988b41b37c2c957d0fbc17ebeaa8eeae9bebe565338cfae8a9a8f18d5709,3166.4539115046164,629.0866296157146
111,20-01-2022,11.860000000000000000,0.2072629851097126,0.999999999833729,57.221987774237770334,1.971974024E-9,5484226,https://blockscout.com/xdai/mainnet/tx/0x3c16e1e2c3fd746033b8c30a7f6df3f5594509c1ed01fa27205956b433bc41e3,3097.0214660626802,641.8979140050096
112,21-01-2022,11.930000000000000000,0.18508752592637384,0.9999999997762501,64.455991511527618068,2.669336396E-9,5484550,https://blockscout.com/xdai/mainnet/tx/0xbe9f8d03ff956e85eca3ca7860a54a2d2fcdcf9097bfd333c7a5018f504d53b8,3015.588777543836,558.1478660469267
113,22-01-2022,12.070000000000000000,0.18969746978387203,0.9999999997788453,63.627627789404413619,2.669336627E-9,5484798,https://blockscout.com/xdai/mainnet/tx/0x1d1cd61e6582a0ceb30ac5daf70f6083efd965805cf47a499d3b7d30ee2e751d,2564.3433423740635,486.4494437054773
114,29-01-2022,16.130000000000000000,0.18595593361047275,0.999999999834511,86.740980439957218303,2.669336858E-9,5486616,https://blockscout.com/xdai/mainnet/tx/0xd2730cf0eb2afb31beff1caea0f82de711995027cc1d8bfed51a4570e795deec,2551.1110735194716,474.39424142032874
115,30-01-2022,17.570000000000000000,0.19056687896970811,0.9999999998480742,92.198602899892529525,2.669336398E-9,5486895,https://blockscout.com/xdai/mainnet/tx/0x595f53456ad47baadc16c5196e7714fab5cce8e663f127ec9a4cd7f83b805a74,2603.603872339056,496.16066402510023
116,31-01-2022,16.260000000000002048,0.19249247252625354,0.9999999998358342,84.470835594791079806,2.669335779E-9,5487105,https://blockscout.com/xdai/mainnet/tx/0xafe4471dff204396460b18862facc0bfba799501bb4471c0d6dd2de752aaa3f2,2610.1824055910874,502.44046499675284
117,01-02-2022,14.960000000000000000,0.19138767313974986,0.9999999998215684,78.165953713624592234,2.669336778E-9,5487448,https://blockscout.com/xdai/mainnet/tx/0x886ef559aff7a756147a9807357c0cb77146602ead545d2227e9b40eebe3e54f,2689.2208672204492,514.683724336182
118,01-02-2022,14.150000000000000000,0.19603330333704852,0.9999999998113543,72.181612813366179997,2.669336013E-9,5487735,https://blockscout.com/xdai/mainnet/tx/0x57e9e512515c2880a72244e5268af3f0973502a3dbffebf00c43a677e23e4ab4,2689.2208672204492,527.176850004147
119,02-02-2022,14.720000000000000000,0.2012472959353823,0.9999999998660344,73.143839928792819926,1.971973873E-9,5487957,https://blockscout.com/xdai/mainnet/tx/0x497b0cf7323f79becc30a76cd9abd56c887debbd9d2ed6b3e1b62952a8fb4cc0,2797.434855273681,562.9762001792158
120,03-02-2022,13.790000000000000000,0.19852891812785545,0.9999999998569997,69.460913453016670091,1.971973837E-9,5488237,https://blockscout.com/xdai/mainnet/tx/0x92dcedf2d3108a1b9cbf5357a785b2ee4d9beb7bc137287d64ab06acc7ddfd90,2690.319739476765,534.1062672963361
121,05-02-2022,13.470000000000000000,0.19750722639329726,0.9999999998018311,68.200036251722312053,2.669335429E-9,5488631,https://blockscout.com/xdai/mainnet/tx/0x3f26d47c90ca62a83f927980ca5914f4b9984c0bc2f54a0b0022c85218590e44,2993.0994395135976,591.1587686176633
122,06-02-2022,13.840000000000000000,0.19758575930021868,0.999999999807129,70.045533893821883306,2.669335366E-9,5488872,https://blockscout.com/xdai/mainnet/tx/0x10f38c75c454f6e64ce27277767bc95ef3ad0e4302eb76f4d1967723ef1c1c66,2998.319538902665,592.4252427187646
123,06-02-2022,12.670000000000000000,0.19465474668543273,0.9999999997893184,65.089602055659388268,2.669335660E-9,5489151,https://blockscout.com/xdai/mainnet/tx/0x95ab624979c74e8993508e8efd5082337def225a098601b6e6444bb62ca5ef64,2998.319538902665,583.6371303270818
